Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 113

    (45) expression -> ROUND LPAREN expression . RPAREN
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    RPAREN          shift and go to state 134
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 114

    (46) expression -> CEIL LPAREN expression . RPAREN
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    RPAREN          shift and go to state 135
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 115

    (21) function_print -> PRINT LPAREN expression . RPAREN
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    RPAREN          shift and go to state 136
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 116

    (3) while_statement -> WHILE LPAREN expression . RPAREN LBRACE block RBRACE
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    RPAREN          shift and go to state 137
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 117

    (6) function_declaration -> FUNCTION NAME LPAREN . function_parameters RPAREN LBRACE block RBRACE
    (8) function_parameters -> . NAME
    (9) function_parameters -> . NAME COMMA function_parameters

    NAME            shift and go to state 138

    function_parameters            shift and go to state 139

state 118

    (7) function_call -> CALL NAME LPAREN . function_parameters RPAREN
    (8) function_parameters -> . NAME
    (9) function_parameters -> . NAME COMMA function_parameters

    NAME            shift and go to state 138

    function_parameters            shift and go to state 140

state 119

    (25) model -> MODEL LPAREN NAME . COMMA NAME COMMA NAME COMMA NAME RPAREN

    COMMA           shift and go to state 141


state 120

    (4) if_expression -> IF LPAREN expression RPAREN . LBRACE block RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN . LBRACE block RBRACE ELSE LBRACE block RBRACE

    LBRACE          shift and go to state 142


state 121

    (10) expression -> NAME LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    MULTIPLY        reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    POWER           reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    GTE             reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    LTE             reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    GT              reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    LT              reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    EQ              reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    NE              reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    AND             reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    OR              reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)


state 122

    (29) expression -> NAME DOT NAME LPAREN . model_parameters RPAREN
    (30) model_parameters -> . string
    (31) model_parameters -> . string COMMA model_parameters
    (32) string -> . NAME
    (33) string -> . DOT
    (34) string -> . INT
    (35) string -> . empty
    (65) empty -> .

    NAME            shift and go to state 143
    DOT             shift and go to state 144
    INT             shift and go to state 147
    COMMA           reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)

    model_parameters               shift and go to state 145
    string                         shift and go to state 146
    empty                          shift and go to state 148

state 123

    (23) array_elements -> array_elements COMMA expression .
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    RBRACKET        reduce using rule 23 (array_elements -> array_elements COMMA expression .)
    COMMA           reduce using rule 23 (array_elements -> array_elements COMMA expression .)
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 124

    (26) expression -> LEN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    PLUS            reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    MINUS           reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    POWER           reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    GTE             reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    LTE             reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    GT              reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    LT              reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    EQ              reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    NE              reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    AND             reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    OR              reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    COMMA           reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)


state 125

    (36) expression -> SIN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    PLUS            reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    MINUS           reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    POWER           reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    GTE             reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    LTE             reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    GT              reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    LT              reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    EQ              reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    NE              reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    AND             reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    OR              reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    COMMA           reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 36 (expression -> SIN LPAREN expression RPAREN .)


state 126

    (37) expression -> COS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    PLUS            reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    MINUS           reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    POWER           reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    GTE             reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    LTE             reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    GT              reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    LT              reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    EQ              reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    NE              reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    AND             reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    OR              reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    COMMA           reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 37 (expression -> COS LPAREN expression RPAREN .)


state 127

    (38) expression -> TAN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    PLUS            reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    MINUS           reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    POWER           reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    GTE             reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    LTE             reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    GT              reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    LT              reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    EQ              reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    NE              reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    AND             reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    OR              reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    COMMA           reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 38 (expression -> TAN LPAREN expression RPAREN .)


state 128

    (39) expression -> SQRT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    PLUS            reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    POWER           reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    GTE             reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    LTE             reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    GT              reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    LT              reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    EQ              reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    NE              reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    AND             reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    OR              reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    COMMA           reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (expression -> SQRT LPAREN expression RPAREN .)


state 129

    (40) expression -> ARCSIN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    PLUS            reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    MINUS           reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    POWER           reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    GTE             reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    LTE             reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    GT              reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    LT              reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    EQ              reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    NE              reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    AND             reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    OR              reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    COMMA           reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 40 (expression -> ARCSIN LPAREN expression RPAREN .)


state 130

    (41) expression -> ARCCOS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    PLUS            reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    MINUS           reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    POWER           reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    GTE             reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    LTE             reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    GT              reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    LT              reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    EQ              reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    NE              reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    AND             reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    OR              reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    COMMA           reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 41 (expression -> ARCCOS LPAREN expression RPAREN .)


state 131

    (42) expression -> ARCTAN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    PLUS            reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    MINUS           reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    POWER           reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    GTE             reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    LTE             reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    GT              reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    LT              reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    EQ              reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    NE              reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    AND             reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    OR              reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    COMMA           reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 42 (expression -> ARCTAN LPAREN expression RPAREN .)


state 132

    (43) expression -> ABS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    PLUS            reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    MINUS           reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    POWER           reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    GTE             reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    LTE             reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    GT              reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    LT              reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    EQ              reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    NE              reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    AND             reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    OR              reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    COMMA           reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 43 (expression -> ABS LPAREN expression RPAREN .)


state 133

    (44) expression -> FLOOR LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    PLUS            reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    MINUS           reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    POWER           reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    GTE             reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    LTE             reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    GT              reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    LT              reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    EQ              reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    NE              reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    AND             reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    OR              reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    COMMA           reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)
    RPAREN          reduce using rule 44 (expression -> FLOOR LPAREN expression RPAREN .)


state 134

    (45) expression -> ROUND LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    POWER           reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    GTE             reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    LTE             reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    GT              reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    LT              reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    EQ              reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    NE              reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    AND             reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    OR              reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    COMMA           reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (expression -> ROUND LPAREN expression RPAREN .)


state 135

    (46) expression -> CEIL LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    POWER           reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    GTE             reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    LTE             reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    GT              reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    LT              reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    EQ              reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    NE              reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    AND             reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    OR              reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (expression -> CEIL LPAREN expression RPAREN .)


state 136

    (21) function_print -> PRINT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 21 (function_print -> PRINT LPAREN expression RPAREN .)


state 137

    (3) while_statement -> WHILE LPAREN expression RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 149


state 138

    (8) function_parameters -> NAME .
    (9) function_parameters -> NAME . COMMA function_parameters

    RPAREN          reduce using rule 8 (function_parameters -> NAME .)
    COMMA           shift and go to state 150


state 139

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters . RPAREN LBRACE block RBRACE

    RPAREN          shift and go to state 151


state 140

    (7) function_call -> CALL NAME LPAREN function_parameters . RPAREN

    RPAREN          shift and go to state 152


state 141

    (25) model -> MODEL LPAREN NAME COMMA . NAME COMMA NAME COMMA NAME RPAREN

    NAME            shift and go to state 153


state 142

    (4) if_expression -> IF LPAREN expression RPAREN LBRACE . block RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN LBRACE . block RBRACE ELSE LBRACE block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (36) expression -> . SIN LPAREN expression RPAREN
    (37) expression -> . COS LPAREN expression RPAREN
    (38) expression -> . TAN LPAREN expression RPAREN
    (39) expression -> . SQRT LPAREN expression RPAREN
    (40) expression -> . ARCSIN LPAREN expression RPAREN
    (41) expression -> . ARCCOS LPAREN expression RPAREN
    (42) expression -> . ARCTAN LPAREN expression RPAREN
    (43) expression -> . ABS LPAREN expression RPAREN
    (44) expression -> . FLOOR LPAREN expression RPAREN
    (45) expression -> . ROUND LPAREN expression RPAREN
    (46) expression -> . CEIL LPAREN expression RPAREN
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression POWER expression
    (52) expression -> . expression GTE expression
    (53) expression -> . expression LTE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression NE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . NAME
    (27) var_assign -> . NAME EQUALS expression
    (28) var_assign -> . NAME EQUALS model
    (21) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
