Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code

    RPAREN          shift and go to state 131
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 112

    (39) expression -> CEIL LPAREN expression . RPAREN
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . POWER expression
    (45) expression -> expression . GTE expression
    (46) expression -> expression . LTE expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . EQ expression
    (50) expression -> expression . NE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    RPAREN          shift and go to state 132
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 113

    (21) function_print -> PRINT LPAREN expression . RPAREN
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . POWER expression
    (45) expression -> expression . GTE expression
    (46) expression -> expression . LTE expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . EQ expression
    (50) expression -> expression . NE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    RPAREN          shift and go to state 133
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 114

    (3) while_statement -> WHILE LPAREN expression . RPAREN LBRACE block RBRACE
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . POWER expression
    (45) expression -> expression . GTE expression
    (46) expression -> expression . LTE expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . EQ expression
    (50) expression -> expression . NE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    RPAREN          shift and go to state 134
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 115

    (6) function_declaration -> FUNCTION NAME LPAREN . function_parameters RPAREN LBRACE block RBRACE
    (8) function_parameters -> . NAME
    (9) function_parameters -> . NAME COMMA function_parameters

    NAME            shift and go to state 135

    function_parameters            shift and go to state 136

state 116

    (7) function_call -> CALL NAME LPAREN . function_parameters RPAREN
    (8) function_parameters -> . NAME
    (9) function_parameters -> . NAME COMMA function_parameters

    NAME            shift and go to state 135

    function_parameters            shift and go to state 137

state 117

    (25) model -> MODEL LPAREN NAME . COMMA NAME COMMA NAME COMMA NAME RPAREN

    COMMA           shift and go to state 138


state 118

    (4) if_expression -> IF LPAREN expression RPAREN . LBRACE block RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN . LBRACE block RBRACE ELSE LBRACE block RBRACE

    LBRACE          shift and go to state 139


state 119

    (10) expression -> NAME LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    MULTIPLY        reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    POWER           reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    GTE             reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    LTE             reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    GT              reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    LT              reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    EQ              reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    NE              reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    AND             reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    OR              reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)


state 120

    (23) array_elements -> array_elements COMMA expression .
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . POWER expression
    (45) expression -> expression . GTE expression
    (46) expression -> expression . LTE expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . EQ expression
    (50) expression -> expression . NE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    RBRACKET        reduce using rule 23 (array_elements -> array_elements COMMA expression .)
    COMMA           reduce using rule 23 (array_elements -> array_elements COMMA expression .)
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 121

    (26) expression -> LEN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    PLUS            reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    MINUS           reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    POWER           reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    GTE             reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    LTE             reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    GT              reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    LT              reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    EQ              reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    NE              reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    AND             reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    OR              reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    COMMA           reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)


state 122

    (29) expression -> SIN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    PLUS            reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    MINUS           reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    POWER           reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    GTE             reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    LTE             reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    GT              reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    LT              reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    EQ              reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    NE              reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    AND             reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    OR              reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    COMMA           reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 29 (expression -> SIN LPAREN expression RPAREN .)


state 123

    (30) expression -> COS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    PLUS            reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    MINUS           reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    POWER           reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    GTE             reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    LTE             reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    GT              reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    LT              reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    EQ              reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    NE              reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    AND             reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    OR              reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    COMMA           reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 30 (expression -> COS LPAREN expression RPAREN .)


state 124

    (31) expression -> TAN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    PLUS            reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    MINUS           reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    POWER           reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    GTE             reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    LTE             reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    GT              reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    LT              reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    EQ              reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    NE              reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    AND             reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    OR              reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    COMMA           reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 31 (expression -> TAN LPAREN expression RPAREN .)


state 125

    (32) expression -> SQRT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    PLUS            reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    MINUS           reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    POWER           reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    GTE             reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    LTE             reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    GT              reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    LT              reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    EQ              reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    NE              reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    AND             reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    OR              reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    COMMA           reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 32 (expression -> SQRT LPAREN expression RPAREN .)


state 126

    (33) expression -> ARCSIN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    PLUS            reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    MINUS           reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    POWER           reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    GTE             reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    LTE             reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    GT              reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    LT              reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    EQ              reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    NE              reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    AND             reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    OR              reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    COMMA           reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (expression -> ARCSIN LPAREN expression RPAREN .)


state 127

    (34) expression -> ARCCOS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    PLUS            reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    MINUS           reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    POWER           reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    GTE             reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    LTE             reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    GT              reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    LT              reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    EQ              reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    NE              reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    AND             reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    OR              reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    COMMA           reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 34 (expression -> ARCCOS LPAREN expression RPAREN .)


state 128

    (35) expression -> ARCTAN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    PLUS            reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    MINUS           reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    POWER           reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    GTE             reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    LTE             reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    GT              reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    LT              reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    EQ              reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    NE              reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    AND             reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    OR              reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    COMMA           reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 35 (expression -> ARCTAN LPAREN expression RPAREN .)


state 129

    (36) expression -> ABS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    PLUS            reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    MINUS           reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    POWER           reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    GTE             reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    LTE             reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    GT              reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    LT              reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    EQ              reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    NE              reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    AND             reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    OR              reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    COMMA           reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 36 (expression -> ABS LPAREN expression RPAREN .)


state 130

    (37) expression -> FLOOR LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    PLUS            reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    MINUS           reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    POWER           reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    GTE             reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    LTE             reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    GT              reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    LT              reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    EQ              reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    NE              reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    AND             reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    OR              reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    COMMA           reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)
    RPAREN          reduce using rule 37 (expression -> FLOOR LPAREN expression RPAREN .)


state 131

    (38) expression -> ROUND LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    PLUS            reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    MINUS           reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    POWER           reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    GTE             reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    LTE             reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    GT              reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    LT              reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    EQ              reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    NE              reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    AND             reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    OR              reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    COMMA           reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)
    RPAREN          reduce using rule 38 (expression -> ROUND LPAREN expression RPAREN .)


state 132

    (39) expression -> CEIL LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    PLUS            reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    POWER           reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    GTE             reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    LTE             reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    GT              reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    LT              reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    EQ              reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    NE              reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    AND             reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    OR              reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    COMMA           reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (expression -> CEIL LPAREN expression RPAREN .)


state 133

    (21) function_print -> PRINT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 21 (function_print -> PRINT LPAREN expression RPAREN .)


state 134

    (3) while_statement -> WHILE LPAREN expression RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 140


state 135

    (8) function_parameters -> NAME .
    (9) function_parameters -> NAME . COMMA function_parameters

    RPAREN          reduce using rule 8 (function_parameters -> NAME .)
    COMMA           shift and go to state 141


state 136

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters . RPAREN LBRACE block RBRACE

    RPAREN          shift and go to state 142


state 137

    (7) function_call -> CALL NAME LPAREN function_parameters . RPAREN

    RPAREN          shift and go to state 143


state 138

    (25) model -> MODEL LPAREN NAME COMMA . NAME COMMA NAME COMMA NAME RPAREN

    NAME            shift and go to state 144


state 139

    (4) if_expression -> IF LPAREN expression RPAREN LBRACE . block RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN LBRACE . block RBRACE ELSE LBRACE block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . SIN LPAREN expression RPAREN
    (30) expression -> . COS LPAREN expression RPAREN
    (31) expression -> . TAN LPAREN expression RPAREN
    (32) expression -> . SQRT LPAREN expression RPAREN
    (33) expression -> . ARCSIN LPAREN expression RPAREN
    (34) expression -> . ARCCOS LPAREN expression RPAREN
    (35) expression -> . ARCTAN LPAREN expression RPAREN
    (36) expression -> . ABS LPAREN expression RPAREN
    (37) expression -> . FLOOR LPAREN expression RPAREN
    (38) expression -> . ROUND LPAREN expression RPAREN
    (39) expression -> . CEIL LPAREN expression RPAREN
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression POWER expression
    (45) expression -> . expression GTE expression
    (46) expression -> . expression LTE expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression EQ expression
    (50) expression -> . expression NE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NAME
    (27) var_assign -> . NAME EQUALS expression
    (28) var_assign -> . NAME EQUALS model
    (21) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (25) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN

    NAME            shift and go to state 13
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 4
    WHILE           shift and go to state 32
    FUNCTION        shift and go to state 33
    CALL            shift and go to state 34
    MODEL           shift and go to state 35

    expression                     shift and go to state 5
    block                          shift and go to state 145
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 53
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12

state 140

    (3) while_statement -> WHILE LPAREN expression RPAREN LBRACE . block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
