Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 101

    (34) expression -> CEIL LPAREN expression . RPAREN
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          shift and go to state 119
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    POWER           shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 102

    (23) var_assign -> NAME EQUALS expression .
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 23 (var_assign -> NAME EQUALS expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    POWER           shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 103

    (19) function_print -> PRINT LPAREN expression . RPAREN
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          shift and go to state 120
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    POWER           shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 104

    (3) while_statement -> WHILE LPAREN expression . RPAREN LBRACE block RBRACE
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          shift and go to state 121
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    POWER           shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 105

    (6) function_declaration -> FUNCTION NAME LPAREN . function_parameters RPAREN LBRACE block RBRACE
    (8) function_parameters -> . NAME
    (9) function_parameters -> . NAME COMMA function_parameters

    NAME            shift and go to state 122

    function_parameters            shift and go to state 123

state 106

    (7) function_call -> CALL NAME LPAREN . function_parameters RPAREN
    (8) function_parameters -> . NAME
    (9) function_parameters -> . NAME COMMA function_parameters

    NAME            shift and go to state 122

    function_parameters            shift and go to state 124

state 107

    (4) if_expression -> IF LPAREN expression RPAREN . LBRACE block RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN . LBRACE block RBRACE ELSE LBRACE block RBRACE

    LBRACE          shift and go to state 125


state 108

    (21) array_elements -> array_elements COMMA expression .
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RBRACKET        reduce using rule 21 (array_elements -> array_elements COMMA expression .)
    COMMA           reduce using rule 21 (array_elements -> array_elements COMMA expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    POWER           shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 109

    (24) expression -> SIN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    PLUS            reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    MINUS           reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    POWER           reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    GTE             reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    LTE             reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    GT              reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    LT              reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    EQ              reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    NE              reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    AND             reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    OR              reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    COMMA           reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 24 (expression -> SIN LPAREN expression RPAREN .)


state 110

    (25) expression -> COS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    PLUS            reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    MINUS           reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    POWER           reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    GTE             reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    LTE             reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    GT              reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    LT              reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    EQ              reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    NE              reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    AND             reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    OR              reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    COMMA           reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 25 (expression -> COS LPAREN expression RPAREN .)


state 111

    (26) expression -> TAN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    PLUS            reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    MINUS           reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    POWER           reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    GTE             reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    LTE             reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    GT              reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    LT              reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    EQ              reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    NE              reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    AND             reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    OR              reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    COMMA           reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 26 (expression -> TAN LPAREN expression RPAREN .)


state 112

    (27) expression -> SQRT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    PLUS            reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    MINUS           reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    POWER           reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    GTE             reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    LTE             reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    GT              reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    LT              reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    EQ              reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    NE              reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    AND             reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    OR              reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    COMMA           reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 27 (expression -> SQRT LPAREN expression RPAREN .)


state 113

    (28) expression -> ARCSIN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    PLUS            reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    MINUS           reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    POWER           reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    GTE             reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    LTE             reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    GT              reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    LT              reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    EQ              reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    NE              reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    AND             reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    OR              reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    COMMA           reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 28 (expression -> ARCSIN LPAREN expression RPAREN .)


state 114

    (29) expression -> ARCCOS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    PLUS            reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    MINUS           reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    POWER           reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    GTE             reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    LTE             reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    GT              reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    LT              reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    EQ              reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    NE              reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    AND             reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    OR              reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    COMMA           reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 29 (expression -> ARCCOS LPAREN expression RPAREN .)


state 115

    (30) expression -> ARCTAN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    PLUS            reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    MINUS           reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    POWER           reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    GTE             reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    LTE             reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    GT              reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    LT              reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    EQ              reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    NE              reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    AND             reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    OR              reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    COMMA           reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 30 (expression -> ARCTAN LPAREN expression RPAREN .)


state 116

    (31) expression -> ABS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    PLUS            reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    MINUS           reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    POWER           reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    GTE             reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    LTE             reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    GT              reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    LT              reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    EQ              reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    NE              reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    AND             reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    OR              reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    COMMA           reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 31 (expression -> ABS LPAREN expression RPAREN .)


state 117

    (32) expression -> FLOOR LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    PLUS            reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    MINUS           reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    POWER           reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    GTE             reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    LTE             reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    GT              reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    LT              reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    EQ              reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    NE              reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    AND             reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    OR              reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    COMMA           reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)
    RPAREN          reduce using rule 32 (expression -> FLOOR LPAREN expression RPAREN .)


state 118

    (33) expression -> ROUND LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    PLUS            reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    MINUS           reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    POWER           reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    GTE             reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    LTE             reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    GT              reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    LT              reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    EQ              reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    NE              reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    AND             reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    OR              reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    COMMA           reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (expression -> ROUND LPAREN expression RPAREN .)


state 119

    (34) expression -> CEIL LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    PLUS            reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    MINUS           reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    POWER           reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    GTE             reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    LTE             reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    GT              reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    LT              reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    EQ              reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    NE              reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    AND             reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    OR              reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    COMMA           reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)
    RPAREN          reduce using rule 34 (expression -> CEIL LPAREN expression RPAREN .)


state 120

    (19) function_print -> PRINT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 19 (function_print -> PRINT LPAREN expression RPAREN .)


state 121

    (3) while_statement -> WHILE LPAREN expression RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 126


state 122

    (8) function_parameters -> NAME .
    (9) function_parameters -> NAME . COMMA function_parameters

    RPAREN          reduce using rule 8 (function_parameters -> NAME .)
    COMMA           shift and go to state 127


state 123

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters . RPAREN LBRACE block RBRACE

    RPAREN          shift and go to state 128


state 124

    (7) function_call -> CALL NAME LPAREN function_parameters . RPAREN

    RPAREN          shift and go to state 129


state 125

    (4) if_expression -> IF LPAREN expression RPAREN LBRACE . block RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN LBRACE . block RBRACE ELSE LBRACE block RBRACE
    (10) block -> . line block
    (11) block -> . line
    (12) line -> . expression SEMICOLON
    (13) line -> . var_assign SEMICOLON
    (14) line -> . function_print SEMICOLON
    (15) line -> . if_expression SEMICOLON
    (16) line -> . while_statement SEMICOLON
    (17) line -> . function_declaration SEMICOLON
    (18) line -> . function_call SEMICOLON
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME
    (23) var_assign -> . NAME EQUALS expression
    (19) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN

    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 28
    PRINT           shift and go to state 29
    IF              shift and go to state 4
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 31
    CALL            shift and go to state 32

    expression                     shift and go to state 5
    block                          shift and go to state 130
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 50
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11

state 126

    (3) while_statement -> WHILE LPAREN expression RPAREN LBRACE . block RBRACE
    (10) block -> . line block
    (11) block -> . line
    (12) line -> . expression SEMICOLON
    (13) line -> . var_assign SEMICOLON
    (14) line -> . function_print SEMICOLON
    (15) line -> . if_expression SEMICOLON
    (16) line -> . while_statement SEMICOLON
    (17) line -> . function_declaration SEMICOLON
    (18) line -> . function_call SEMICOLON
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME
    (23) var_assign -> . NAME EQUALS expression
    (19) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN

    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 28
    PRINT           shift and go to state 29
    IF              shift and go to state 4
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 31
    CALL            shift and go to state 32

    expression                     shift and go to state 5
    block                          shift and go to state 131
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 50
    while_statement                shift and go to state 9
