Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code

    SEMICOLON       reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    PLUS            reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    MINUS           reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    POWER           reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    GTE             reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    LTE             reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    GT              reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    LT              reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    EQ              reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    NE              reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    AND             reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    OR              reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    COMMA           reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 26 (expression -> LEN LPAREN expression RPAREN .)


state 131

    (39) expression -> SIN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    PLUS            reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    POWER           reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    GTE             reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    LTE             reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    GT              reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    LT              reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    EQ              reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    NE              reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    AND             reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    OR              reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    COMMA           reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (expression -> SIN LPAREN expression RPAREN .)


state 132

    (40) expression -> COS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    PLUS            reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    MINUS           reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    POWER           reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    GTE             reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    LTE             reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    GT              reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    LT              reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    EQ              reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    NE              reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    AND             reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    OR              reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    COMMA           reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 40 (expression -> COS LPAREN expression RPAREN .)


state 133

    (41) expression -> TAN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    PLUS            reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    MINUS           reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    POWER           reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    GTE             reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    LTE             reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    GT              reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    LT              reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    EQ              reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    NE              reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    AND             reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    OR              reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    COMMA           reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 41 (expression -> TAN LPAREN expression RPAREN .)


state 134

    (42) expression -> SQRT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    PLUS            reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    MINUS           reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    POWER           reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    GTE             reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    LTE             reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    GT              reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    LT              reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    EQ              reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    NE              reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    AND             reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    OR              reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    COMMA           reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 42 (expression -> SQRT LPAREN expression RPAREN .)


state 135

    (43) expression -> ARCSIN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    PLUS            reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    MINUS           reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    POWER           reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    GTE             reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    LTE             reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    GT              reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    LT              reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    EQ              reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    NE              reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    AND             reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    OR              reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    COMMA           reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 43 (expression -> ARCSIN LPAREN expression RPAREN .)


state 136

    (44) expression -> ARCCOS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    PLUS            reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    MINUS           reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    POWER           reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    GTE             reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    LTE             reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    GT              reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    LT              reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    EQ              reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    NE              reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    AND             reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    OR              reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    COMMA           reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 44 (expression -> ARCCOS LPAREN expression RPAREN .)


state 137

    (45) expression -> ARCTAN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    POWER           reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    GTE             reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    LTE             reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    GT              reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    LT              reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    EQ              reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    NE              reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    AND             reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    OR              reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    COMMA           reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (expression -> ARCTAN LPAREN expression RPAREN .)


state 138

    (46) expression -> ABS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    POWER           reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    GTE             reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    LTE             reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    GT              reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    LT              reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    EQ              reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    NE              reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    AND             reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    OR              reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (expression -> ABS LPAREN expression RPAREN .)


state 139

    (47) expression -> FLOOR LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    PLUS            reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    POWER           reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    GTE             reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    LTE             reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    GT              reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    LT              reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    EQ              reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    NE              reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    AND             reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    OR              reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    COMMA           reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (expression -> FLOOR LPAREN expression RPAREN .)


state 140

    (48) expression -> ROUND LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    PLUS            reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    POWER           reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    GTE             reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    LTE             reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    GT              reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    LT              reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    EQ              reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    NE              reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    AND             reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    OR              reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    COMMA           reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (expression -> ROUND LPAREN expression RPAREN .)


state 141

    (49) expression -> CEIL LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    PLUS            reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    POWER           reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    GTE             reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    LTE             reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    GT              reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    LT              reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    EQ              reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    NE              reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    AND             reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    OR              reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    COMMA           reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (expression -> CEIL LPAREN expression RPAREN .)


state 142

    (22) function_print -> PRINT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 22 (function_print -> PRINT LPAREN expression RPAREN .)


state 143

    (3) while_statement -> WHILE LPAREN expression RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 156


state 144

    (8) function_parameters -> NAME .
    (9) function_parameters -> NAME . COMMA function_parameters

    RPAREN          reduce using rule 8 (function_parameters -> NAME .)
    COMMA           shift and go to state 157


state 145

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters . RPAREN LBRACE block RBRACE

    RPAREN          shift and go to state 158


state 146

    (7) function_call -> CALL NAME LPAREN function_parameters . RPAREN

    RPAREN          shift and go to state 159


state 147

    (30) model -> MODEL LPAREN NAME COMMA . NAME COMMA NAME COMMA NAME RPAREN

    NAME            shift and go to state 160


state 148

    (38) chain -> CHAIN LPAREN NAME RPAREN .

    SEMICOLON       reduce using rule 38 (chain -> CHAIN LPAREN NAME RPAREN .)


state 149

    (4) if_expression -> IF LPAREN expression RPAREN LBRACE . block RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN LBRACE . block RBRACE ELSE LBRACE block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (21) line -> . chain SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (23) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (31) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (39) expression -> . SIN LPAREN expression RPAREN
    (40) expression -> . COS LPAREN expression RPAREN
    (41) expression -> . TAN LPAREN expression RPAREN
    (42) expression -> . SQRT LPAREN expression RPAREN
    (43) expression -> . ARCSIN LPAREN expression RPAREN
    (44) expression -> . ARCCOS LPAREN expression RPAREN
    (45) expression -> . ARCTAN LPAREN expression RPAREN
    (46) expression -> . ABS LPAREN expression RPAREN
    (47) expression -> . FLOOR LPAREN expression RPAREN
    (48) expression -> . ROUND LPAREN expression RPAREN
    (49) expression -> . CEIL LPAREN expression RPAREN
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression POWER expression
    (55) expression -> . expression GTE expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . NAME
    (27) var_assign -> . NAME EQUALS expression
    (28) var_assign -> . NAME EQUALS model
    (29) var_assign -> . NAME EQUALS chain
    (22) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (30) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
    (38) chain -> . CHAIN LPAREN NAME RPAREN

    NAME            shift and go to state 14
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    PRINT           shift and go to state 32
    IF              shift and go to state 4
    WHILE           shift and go to state 33
    FUNCTION        shift and go to state 34
    CALL            shift and go to state 35
    MODEL           shift and go to state 36
    CHAIN           shift and go to state 37

    expression                     shift and go to state 5
    block                          shift and go to state 161
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 55
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12
    chain                          shift and go to state 13

state 150

    (34) string -> NAME .

    COMMA           reduce using rule 34 (string -> NAME .)
    RPAREN          reduce using rule 34 (string -> NAME .)


state 151

    (35) string -> DOT .

    COMMA           reduce using rule 35 (string -> DOT .)
    RPAREN          reduce using rule 35 (string -> DOT .)


state 152

    (31) expression -> NAME DOT NAME LPAREN model_parameters . RPAREN

    RPAREN          shift and go to state 162


state 153

    (32) model_parameters -> string .
    (33) model_parameters -> string . COMMA model_parameters

    RPAREN          reduce using rule 32 (model_parameters -> string .)
    COMMA           shift and go to state 163


state 154

    (36) string -> INT .

    COMMA           reduce using rule 36 (string -> INT .)
    RPAREN          reduce using rule 36 (string -> INT .)


state 155

    (37) string -> empty .

    COMMA           reduce using rule 37 (string -> empty .)
    RPAREN          reduce using rule 37 (string -> empty .)


state 156

    (3) while_statement -> WHILE LPAREN expression RPAREN LBRACE . block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (21) line -> . chain SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (23) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (31) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (39) expression -> . SIN LPAREN expression RPAREN
    (40) expression -> . COS LPAREN expression RPAREN
    (41) expression -> . TAN LPAREN expression RPAREN
    (42) expression -> . SQRT LPAREN expression RPAREN
    (43) expression -> . ARCSIN LPAREN expression RPAREN
    (44) expression -> . ARCCOS LPAREN expression RPAREN
    (45) expression -> . ARCTAN LPAREN expression RPAREN
    (46) expression -> . ABS LPAREN expression RPAREN
    (47) expression -> . FLOOR LPAREN expression RPAREN
    (48) expression -> . ROUND LPAREN expression RPAREN
    (49) expression -> . CEIL LPAREN expression RPAREN
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression POWER expression
    (55) expression -> . expression GTE expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . NAME
    (27) var_assign -> . NAME EQUALS expression
    (28) var_assign -> . NAME EQUALS model
    (29) var_assign -> . NAME EQUALS chain
    (22) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (30) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
    (38) chain -> . CHAIN LPAREN NAME RPAREN

    NAME            shift and go to state 14
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    PRINT           shift and go to state 32
    IF              shift and go to state 4
    WHILE           shift and go to state 33
    FUNCTION        shift and go to state 34
    CALL            shift and go to state 35
    MODEL           shift and go to state 36
    CHAIN           shift and go to state 37

    expression                     shift and go to state 5
    block                          shift and go to state 164
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 55
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12
    chain                          shift and go to state 13

state 157

    (9) function_parameters -> NAME COMMA . function_parameters
    (8) function_parameters -> . NAME
    (9) function_parameters -> . NAME COMMA function_parameters

    NAME            shift and go to state 144

    function_parameters            shift and go to state 165

state 158

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 166


state 159

    (7) function_call -> CALL NAME LPAREN function_parameters RPAREN .

    SEMICOLON       reduce using rule 7 (function_call -> CALL NAME LPAREN function_parameters RPAREN .)


state 160

    (30) model -> MODEL LPAREN NAME COMMA NAME . COMMA NAME COMMA NAME RPAREN

    COMMA           shift and go to state 167


state 161

    (4) if_expression -> IF LPAREN expression RPAREN LBRACE block . RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN LBRACE block . RBRACE ELSE LBRACE block RBRACE

    RBRACE          shift and go to state 168


state 162

    (31) expression -> NAME DOT NAME LPAREN model_parameters RPAREN .

    SEMICOLON       reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    MULTIPLY        reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    DIVIDE          reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    PLUS            reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    MINUS           reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    POWER           reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    GTE             reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    LTE             reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    GT              reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
